|   iter    |  target   | alphaWalk | alphaBike | alphaC... | alphaC... | alphaBus  | alphaT... | betaCh... | betaCo... | betaCo... | betaCo... | weight... | weight... | weight... | weight... | weight... |
| [39m227      [39m | [39m-10.12129[39m | [39m0.0      [39m | [39m-0.948400[39m | [39m5.0      [39m | [39m1.6854118[39m | [39m3.5156623[39m | [39m2.1489724[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.1965800[39m | [39m2.3471982[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m228      [39m | [39m-12.65537[39m | [39m0.0      [39m | [39m-2.129117[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m5.0      [39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m229      [39m | [39m-11.15631[39m | [39m0.0      [39m | [39m-1.377252[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m1.6781413[39m | [39m-2.133129[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.6069379[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m230      [39m | [39m-11.58407[39m | [39m0.0      [39m | [39m-1.822741[39m | [39m5.0      [39m | [39m-2.679917[39m | [39m0.3279607[39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m231      [39m | [39m-9.523524[39m | [39m0.0      [39m | [39m-1.414463[39m | [39m5.0      [39m | [39m3.0678905[39m | [39m2.3757801[39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m232      [39m | [39m-10.65259[39m | [39m0.0      [39m | [39m-1.099246[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m2.4323607[39m | [39m-0.726855[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m233      [39m | [39m-9.134617[39m | [39m0.0      [39m | [39m-0.888911[39m | [39m5.0      [39m | [39m2.4829520[39m | [39m5.0      [39m | [39m3.6520913[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0634137[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m234      [39m | [39m-12.74176[39m | [39m0.0      [39m | [39m-2.298509[39m | [39m2.5921498[39m | [39m3.3248105[39m | [39m5.0      [39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m235      [39m | [39m-10.34829[39m | [39m0.0      [39m | [39m-1.289623[39m | [39m2.8483801[39m | [39m-5.0     [39m | [39m3.7418592[39m | [39m0.4784926[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.3077387[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m236      [39m | [39m-9.399270[39m | [39m0.0      [39m | [39m-1.024581[39m | [39m5.0      [39m | [39m2.6171205[39m | [39m5.0      [39m | [39m-0.535798[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m237      [39m | [39m-10.33352[39m | [39m0.0      [39m | [39m-0.701174[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m5.0      [39m | [39m-1.293604[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m238      [39m | [39m-10.03377[39m | [39m0.0      [39m | [39m-0.402662[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m5.0      [39m | [39m2.7082231[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m239      [39m | [39m-9.632290[39m | [39m0.0      [39m | [39m-1.260298[39m | [39m5.0      [39m | [39m2.6804640[39m | [39m2.1690984[39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.1337563[39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m240      [39m | [39m-9.053821[39m | [39m0.0      [39m | [39m-0.782686[39m | [39m5.0      [39m | [39m4.1213041[39m | [39m5.0      [39m | [39m2.2739539[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m2.2248515[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m241      [39m | [39m-10.30544[39m | [39m0.0      [39m | [39m-1.822847[39m | [39m5.0      [39m | [39m3.3690311[39m | [39m2.0860856[39m | [39m0.3592296[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m242      [39m | [39m-13.28995[39m | [39m0.0      [39m | [39m-1.924696[39m | [39m2.9565502[39m | [39m0.4017134[39m | [39m-5.0     [39m | [39m-3.895721[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m243      [39m | [39m-9.194326[39m | [39m0.0      [39m | [39m-1.665448[39m | [39m5.0      [39m | [39m3.3048371[39m | [39m3.2888121[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m244      [39m | [39m-14.04165[39m | [39m0.0      [39m | [39m-2.168757[39m | [39m5.0      [39m | [39m5.0      [39m | [39m-5.0     [39m | [39m0.2353334[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m245      [39m | [39m-9.838961[39m | [39m0.0      [39m | [39m-1.537135[39m | [39m3.3632326[39m | [39m2.2317647[39m | [39m3.3070423[39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m246      [39m | [39m-15.24453[39m | [39m0.0      [39m | [39m-1.107144[39m | [39m2.6701518[39m | [39m-5.0     [39m | [39m5.0      [39m | [39m3.3669597[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m247      [39m | [39m-10.43849[39m | [39m0.0      [39m | [39m-1.291642[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m5.0      [39m | [39m2.2122348[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m248      [39m | [39m-11.97104[39m | [39m0.0      [39m | [39m-2.032040[39m | [39m5.0      [39m | [39m5.0      [39m | [39m1.3977844[39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0034859[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m249      [39m | [39m-10.20939[39m | [39m0.0      [39m | [39m-1.512750[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m3.2186186[39m | [39m2.6759449[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.1479777[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m250      [39m | [39m-11.20493[39m | [39m0.0      [39m | [39m-1.458343[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m5.0      [39m | [39m-0.325148[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m251      [39m | [39m-10.95865[39m | [39m0.0      [39m | [39m-1.602020[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m2.3569389[39m | [39m2.6611219[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m252      [39m | [39m-9.343501[39m | [39m0.0      [39m | [39m-1.099155[39m | [39m5.0      [39m | [39m-0.779419[39m | [39m5.0      [39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m253      [39m | [39m-10.52352[39m | [39m0.0      [39m | [39m-1.632300[39m | [39m5.0      [39m | [39m-2.307759[39m | [39m3.4113404[39m | [39m-3.563654[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m254      [39m | [39m-10.06841[39m | [39m0.0      [39m | [39m-2.055174[39m | [39m5.0      [39m | [39m2.4575038[39m | [39m4.4263884[39m | [39m2.9315005[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.9284132[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m255      [39m | [39m-9.770132[39m | [39m0.0      [39m | [39m-1.145641[39m | [39m5.0      [39m | [39m5.0      [39m | [39m2.8405100[39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m256      [39m | [39m-10.02670[39m | [39m0.0      [39m | [39m-0.143695[39m | [39m5.0      [39m | [39m1.7739744[39m | [39m5.0      [39m | [39m2.1383587[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m257      [39m | [39m-8.761163[39m | [39m0.0      [39m | [39m-1.161004[39m | [39m5.0      [39m | [39m2.7654311[39m | [39m2.8964921[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m258      [39m | [39m-8.527168[39m | [39m0.0      [39m | [39m-0.968948[39m | [39m5.0      [39m | [39m1.3830172[39m | [39m2.0334366[39m | [39m-0.488715[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.5117678[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m259      [39m | [39m-9.210251[39m | [39m0.0      [39m | [39m-0.658962[39m | [39m5.0      [39m | [39m0.0340938[39m | [39m5.0      [39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m2.2940575[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m260      [39m | [39m-9.542990[39m | [39m0.0      [39m | [39m-0.843739[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m5.0      [39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m261      [39m | [39m-8.581038[39m | [39m0.0      [39m | [39m-1.079226[39m | [39m5.0      [39m | [39m2.1375521[39m | [39m3.0647246[39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m262      [39m | [39m-9.324793[39m | [39m0.0      [39m | [39m-1.216862[39m | [39m5.0      [39m | [39m1.5298655[39m | [39m0.6234906[39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.2031163[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m263      [39m | [39m-10.88566[39m | [39m0.0      [39m | [39m-1.650964[39m | [39m5.0      [39m | [39m-3.656350[39m | [39m5.0      [39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m264      [39m | [39m-9.599585[39m | [39m0.0      [39m | [39m-1.191090[39m | [39m5.0      [39m | [39m-1.537504[39m | [39m1.5478360[39m | [39m-0.896264[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m265      [39m | [39m-8.548124[39m | [39m0.0      [39m | [39m-0.878229[39m | [39m5.0      [39m | [39m2.7353994[39m | [39m3.1276421[39m | [39m-0.264783[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.8122548[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [35m266      [39m | [35m-8.418504[39m | [35m0.0      [39m | [35m-0.569927[39m | [35m5.0      [39m | [35m2.6371905[39m | [35m3.6696902[39m | [35m3.7430904[39m | [35m-1.0     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m3.0      [39m | [35m2.0218140[39m | [35m1.8296270[39m | [35m1.0      [39m | [35m1.0      [39m |
| [35m267      [39m | [35m-8.321352[39m | [35m0.0      [39m | [35m-0.872612[39m | [35m5.0      [39m | [35m3.3405986[39m | [35m4.6192062[39m | [35m5.0      [39m | [35m-0.001   [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m3.0      [39m | [35m3.0      [39m | [35m2.4052733[39m | [35m1.0      [39m | [35m1.0      [39m |
| [39m268      [39m | [39m-11.28863[39m | [39m0.0      [39m | [39m-1.138001[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m2.5517676[39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m269      [39m | [39m-10.55805[39m | [39m0.0      [39m | [39m-1.179121[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m2.1945279[39m | [39m-1.927138[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m270      [39m | [39m-9.516731[39m | [39m0.0      [39m | [39m-0.592165[39m | [39m5.0      [39m | [39m-2.745400[39m | [39m5.0      [39m | [39m3.8352791[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m271      [39m | [39m-13.16917[39m | [39m0.0      [39m | [39m-1.815691[39m | [39m5.0      [39m | [39m5.0      [39m | [39m-0.815473[39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m272      [39m | [39m-10.14761[39m | [39m0.0      [39m | [39m-1.362910[39m | [39m3.5740177[39m | [39m0.3713831[39m | [39m1.5741802[39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.0110470[39m | [39m2.6607271[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m273      [39m | [39m-13.47166[39m | [39m0.0      [39m | [39m-1.590399[39m | [39m-5.0     [39m | [39m2.5388450[39m | [39m2.6129697[39m | [39m-3.330332[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m274      [39m | [39m-8.785214[39m | [39m0.0      [39m | [39m-0.836072[39m | [39m5.0      [39m | [39m2.6715363[39m | [39m1.6913798[39m | [39m-5.0     [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6560591[39m | [39m1.9296797[39m | [39m1.6226562[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m275      [39m | [39m-10.02661[39m | [39m0.0      [39m | [39m-1.477797[39m | [39m5.0      [39m | [39m2.5603701[39m | [39m-0.144949[39m | [39m-1.044266[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.7109000[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m276      [39m | [39m-8.409537[39m | [39m0.0      [39m | [39m-1.219113[39m | [39m5.0      [39m | [39m2.6685612[39m | [39m3.3820114[39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.7929260[39m | [39m2.3545428[39m | [39m1.0      [39m | [39m1.0      [39m |
